   <td style="text-align:left;"> 3.65 </td>
   <td style="text-align:left;"> 35.24 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5040 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 0.895 </td>
   <td style="text-align:left;"> 3.26 </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 3.45 </td>
   <td style="text-align:left;"> 2.45 </td>
   <td style="text-align:left;"> 14.22 </td>
   <td style="text-align:left;"> 9.8 </td>
   <td style="text-align:left;"> 22.82 </td>
   <td style="text-align:left;"> 43.96 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5042 </td>
   <td style="text-align:left;"> Sanguibacter(g) </td>
   <td style="text-align:right;"> 0.608 </td>
   <td style="text-align:left;"> 11.01* </td>
   <td style="text-align:left;"> 1.69 </td>
   <td style="text-align:left;"> 6.92 </td>
   <td style="text-align:left;"> 2.05 </td>
   <td style="text-align:left;"> 18.48 </td>
   <td style="text-align:left;"> 2.68 </td>
   <td style="text-align:left;"> 6.95 </td>
   <td style="text-align:left;"> 50.22 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5043 </td>
   <td style="text-align:left;"> Proteobacteria(p) </td>
   <td style="text-align:right;"> 0.633 </td>
   <td style="text-align:left;"> 11.76* </td>
   <td style="text-align:left;"> 0.62 </td>
   <td style="text-align:left;"> 5.99 </td>
   <td style="text-align:left;"> 6.27 </td>
   <td style="text-align:left;"> 13.95 </td>
   <td style="text-align:left;"> 3.76 </td>
   <td style="text-align:left;"> 7.96 </td>
   <td style="text-align:left;"> 49.7 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5044 </td>
   <td style="text-align:left;"> Deltaproteobacteria(c) </td>
   <td style="text-align:right;"> 0.846 </td>
   <td style="text-align:left;"> 43.47*** </td>
   <td style="text-align:left;"> 0.41 </td>
   <td style="text-align:left;"> 6.74 </td>
   <td style="text-align:left;"> 0.46 </td>
   <td style="text-align:left;"> 9.23 </td>
   <td style="text-align:left;"> 4.66 </td>
   <td style="text-align:left;"> 9.39 </td>
   <td style="text-align:left;"> 25.64 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5049 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 3.591 </td>
   <td style="text-align:left;"> 21.97*** </td>
   <td style="text-align:left;"> 0.03 </td>
   <td style="text-align:left;"> 11.27* </td>
   <td style="text-align:left;"> 5.66* </td>
   <td style="text-align:left;"> 8.1 </td>
   <td style="text-align:left;"> 11.74* </td>
   <td style="text-align:left;"> 11.84 </td>
   <td style="text-align:left;"> 29.39 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV505 </td>
   <td style="text-align:left;"> Deltaproteobacteria(c) </td>
   <td style="text-align:right;"> 8.037 </td>
   <td style="text-align:left;"> 49.7*** </td>
   <td style="text-align:left;"> 1.07 </td>
   <td style="text-align:left;"> 4.8 </td>
   <td style="text-align:left;"> 3.11 </td>
   <td style="text-align:left;"> 5.92 </td>
   <td style="text-align:left;"> 4.89 </td>
   <td style="text-align:left;"> 3.78 </td>
   <td style="text-align:left;"> 26.73 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5050 </td>
   <td style="text-align:left;"> Proteobacteria(p) </td>
   <td style="text-align:right;"> 0.677 </td>
   <td style="text-align:left;"> 5.23 </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 9.39 </td>
   <td style="text-align:left;"> 5.25 </td>
   <td style="text-align:left;"> 26.32* </td>
   <td style="text-align:left;"> 9.98 </td>
   <td style="text-align:left;"> 8.19 </td>
   <td style="text-align:left;"> 35.61 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5053 </td>
   <td style="text-align:left;"> Aureimonas(g) </td>
   <td style="text-align:right;"> 0.722 </td>
   <td style="text-align:left;"> 26.86*** </td>
   <td style="text-align:left;"> 1.91 </td>
   <td style="text-align:left;"> 4.48 </td>
   <td style="text-align:left;"> 1.89 </td>
   <td style="text-align:left;"> 11.4 </td>
   <td style="text-align:left;"> 2.52 </td>
   <td style="text-align:left;"> 11.26 </td>
   <td style="text-align:left;"> 39.68 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5054 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 1.091 </td>
   <td style="text-align:left;"> 9.87* </td>
   <td style="text-align:left;"> 0.14 </td>
   <td style="text-align:left;"> 4.07 </td>
   <td style="text-align:left;"> 3.5 </td>
   <td style="text-align:left;"> 7.64 </td>
   <td style="text-align:left;"> 11.25 </td>
   <td style="text-align:left;"> 11.87 </td>
   <td style="text-align:left;"> 51.66 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5055 </td>
   <td style="text-align:left;"> Subdivision3_genera_incertae_sedis(g) </td>
   <td style="text-align:right;"> 1.089 </td>
   <td style="text-align:left;"> 18.16*** </td>
   <td style="text-align:left;"> 0.17 </td>
   <td style="text-align:left;"> 9.45 </td>
   <td style="text-align:left;"> 0.03 </td>
   <td style="text-align:left;"> 17.11 </td>
   <td style="text-align:left;"> 7.2 </td>
   <td style="text-align:left;"> 18.6* </td>
   <td style="text-align:left;"> 29.28 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5056 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 2.728 </td>
   <td style="text-align:left;"> 43.31*** </td>
   <td style="text-align:left;"> 0.07 </td>
   <td style="text-align:left;"> 8.14 </td>
   <td style="text-align:left;"> 0.43 </td>
   <td style="text-align:left;"> 9.29 </td>
   <td style="text-align:left;"> 5.47 </td>
   <td style="text-align:left;"> 7.17 </td>
   <td style="text-align:left;"> 26.12 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5059 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 2.704 </td>
   <td style="text-align:left;"> 2.76 </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 7.13 </td>
   <td style="text-align:left;"> 14.04** </td>
   <td style="text-align:left;"> 9.38 </td>
   <td style="text-align:left;"> 19.12* </td>
   <td style="text-align:left;"> 8.2 </td>
   <td style="text-align:left;"> 39.36 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV506 </td>
   <td style="text-align:left;"> Rhodanobacteraceae(f) </td>
   <td style="text-align:right;"> 9.748 </td>
   <td style="text-align:left;"> 49.08*** </td>
   <td style="text-align:left;"> 0.53 </td>
   <td style="text-align:left;"> 1.87 </td>
   <td style="text-align:left;"> 10.8*** </td>
   <td style="text-align:left;"> 5.41 </td>
   <td style="text-align:left;"> 2.87 </td>
   <td style="text-align:left;"> 5.1 </td>
   <td style="text-align:left;"> 24.35 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5060 </td>
   <td style="text-align:left;"> Gammaproteobacteria(c) </td>
   <td style="text-align:right;"> 0.439 </td>
   <td style="text-align:left;"> 26.05*** </td>
   <td style="text-align:left;"> 1.34 </td>
   <td style="text-align:left;"> 1.59 </td>
   <td style="text-align:left;"> 0.82 </td>
   <td style="text-align:left;"> 10.19 </td>
   <td style="text-align:left;"> 7.51 </td>
   <td style="text-align:left;"> 4.07 </td>
   <td style="text-align:left;"> 48.43 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5062 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 15.422 </td>
   <td style="text-align:left;"> 9.97* </td>
   <td style="text-align:left;"> 0.14 </td>
   <td style="text-align:left;"> 7.06 </td>
   <td style="text-align:left;"> 0.38 </td>
   <td style="text-align:left;"> 16.02 </td>
   <td style="text-align:left;"> 6.84 </td>
   <td style="text-align:left;"> 15.42 </td>
   <td style="text-align:left;"> 44.17 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5064 </td>
   <td style="text-align:left;"> Nitrosospira(g) </td>
   <td style="text-align:right;"> 0.879 </td>
   <td style="text-align:left;"> 16.9** </td>
   <td style="text-align:left;"> 1.1 </td>
   <td style="text-align:left;"> 6.57 </td>
   <td style="text-align:left;"> 0.11 </td>
   <td style="text-align:left;"> 9.08 </td>
   <td style="text-align:left;"> 14.01 </td>
   <td style="text-align:left;"> 7.36 </td>
   <td style="text-align:left;"> 44.88 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5065 </td>
   <td style="text-align:left;"> Arenimonas(g) </td>
   <td style="text-align:right;"> 0.756 </td>
   <td style="text-align:left;"> 6.27 </td>
   <td style="text-align:left;"> 0.22 </td>
   <td style="text-align:left;"> 10.06 </td>
   <td style="text-align:left;"> 4.94 </td>
   <td style="text-align:left;"> 13.84 </td>
   <td style="text-align:left;"> 1.8 </td>
   <td style="text-align:left;"> 18.19 </td>
   <td style="text-align:left;"> 44.68 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5067 </td>
   <td style="text-align:left;"> Brevundimonas(g) </td>
   <td style="text-align:right;"> 2.215 </td>
   <td style="text-align:left;"> 34.09*** </td>
   <td style="text-align:left;"> 0.01 </td>
   <td style="text-align:left;"> 2.06 </td>
   <td style="text-align:left;"> 2.47 </td>
   <td style="text-align:left;"> 13.26 </td>
   <td style="text-align:left;"> 5.37 </td>
   <td style="text-align:left;"> 5.38 </td>
   <td style="text-align:left;"> 37.35 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5068 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 0.627 </td>
   <td style="text-align:left;"> 17.96*** </td>
   <td style="text-align:left;"> 0.36 </td>
   <td style="text-align:left;"> 3.42 </td>
   <td style="text-align:left;"> 10.52** </td>
   <td style="text-align:left;"> 17.64 </td>
   <td style="text-align:left;"> 3.79 </td>
   <td style="text-align:left;"> 12.39 </td>
   <td style="text-align:left;"> 33.92 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5069 </td>
   <td style="text-align:left;"> Betaproteobacteria(c) </td>
   <td style="text-align:right;"> 0.677 </td>
   <td style="text-align:left;"> 12.64* </td>
   <td style="text-align:left;"> 0.4 </td>
   <td style="text-align:left;"> 2.27 </td>
   <td style="text-align:left;"> 7.84 </td>
   <td style="text-align:left;"> 7.15 </td>
   <td style="text-align:left;"> 6.02 </td>
   <td style="text-align:left;"> 11.82 </td>
   <td style="text-align:left;"> 51.87 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV507 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 14.881 </td>
   <td style="text-align:left;"> 53.21*** </td>
   <td style="text-align:left;"> 0.25 </td>
   <td style="text-align:left;"> 2.01 </td>
   <td style="text-align:left;"> 0.11 </td>
   <td style="text-align:left;"> 8.38 </td>
   <td style="text-align:left;"> 2.3 </td>
   <td style="text-align:left;"> 3.27 </td>
   <td style="text-align:left;"> 30.47 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5072 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 14.392 </td>
   <td style="text-align:left;"> 35.75*** </td>
   <td style="text-align:left;"> 1.07 </td>
   <td style="text-align:left;"> 3.12 </td>
   <td style="text-align:left;"> 4.44 </td>
   <td style="text-align:left;"> 9.29 </td>
   <td style="text-align:left;"> 5.21 </td>
   <td style="text-align:left;"> 9.68 </td>
   <td style="text-align:left;"> 31.43 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5073 </td>
   <td style="text-align:left;"> Devosia(g) </td>
   <td style="text-align:right;"> 0.815 </td>
   <td style="text-align:left;"> 12.57* </td>
   <td style="text-align:left;"> 0.8 </td>
   <td style="text-align:left;"> 10.64 </td>
   <td style="text-align:left;"> 3.26 </td>
   <td style="text-align:left;"> 6.13 </td>
   <td style="text-align:left;"> 2.9 </td>
   <td style="text-align:left;"> 10.77 </td>
   <td style="text-align:left;"> 52.93 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5074 </td>
   <td style="text-align:left;"> Blastococcus(g) </td>
   <td style="text-align:right;"> 1.120 </td>
   <td style="text-align:left;"> 18.75*** </td>
   <td style="text-align:left;"> 0.81 </td>
   <td style="text-align:left;"> 3.92 </td>
   <td style="text-align:left;"> 2.85 </td>
   <td style="text-align:left;"> 11.15 </td>
   <td style="text-align:left;"> 4.46 </td>
   <td style="text-align:left;"> 13.65 </td>
   <td style="text-align:left;"> 44.42 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5075 </td>
   <td style="text-align:left;"> Nocardia(g) </td>
   <td style="text-align:right;"> 0.733 </td>
   <td style="text-align:left;"> 26.52*** </td>
   <td style="text-align:left;"> 0.87 </td>
   <td style="text-align:left;"> 6.15 </td>
   <td style="text-align:left;"> 0.72 </td>
   <td style="text-align:left;"> 10.72 </td>
   <td style="text-align:left;"> 0.51 </td>
   <td style="text-align:left;"> 14.53 </td>
   <td style="text-align:left;"> 39.99 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5076 </td>
   <td style="text-align:left;"> Streptomycetales(o) </td>
   <td style="text-align:right;"> 8.346 </td>
   <td style="text-align:left;"> 21.33*** </td>
   <td style="text-align:left;"> 0.45 </td>
   <td style="text-align:left;"> 9.6 </td>
   <td style="text-align:left;"> 0.56 </td>
   <td style="text-align:left;"> 15.51 </td>
   <td style="text-align:left;"> 3.64 </td>
   <td style="text-align:left;"> 11.68 </td>
   <td style="text-align:left;"> 37.24 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5077 </td>
   <td style="text-align:left;"> Streptomycetales(o) </td>
   <td style="text-align:right;"> 4.435 </td>
   <td style="text-align:left;"> 54.7*** </td>
   <td style="text-align:left;"> 2.46* </td>
   <td style="text-align:left;"> 1.69 </td>
   <td style="text-align:left;"> 9.43*** </td>
   <td style="text-align:left;"> 5.06 </td>
   <td style="text-align:left;"> 3.06 </td>
   <td style="text-align:left;"> 4.05 </td>
   <td style="text-align:left;"> 19.55 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5079 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 2.073 </td>
   <td style="text-align:left;"> 5.25 </td>
   <td style="text-align:left;"> 0.75 </td>
   <td style="text-align:left;"> 4.07 </td>
   <td style="text-align:left;"> 3.74 </td>
   <td style="text-align:left;"> 20.94 </td>
   <td style="text-align:left;"> 12.28 </td>
   <td style="text-align:left;"> 5.9 </td>
   <td style="text-align:left;"> 47.06 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV508 </td>
   <td style="text-align:left;"> Bacillus(g) </td>
   <td style="text-align:right;"> 11.431 </td>
   <td style="text-align:left;"> 33.73*** </td>
   <td style="text-align:left;"> 0.12 </td>
   <td style="text-align:left;"> 5.83 </td>
   <td style="text-align:left;"> 4.78 </td>
   <td style="text-align:left;"> 6.37 </td>
   <td style="text-align:left;"> 3.1 </td>
   <td style="text-align:left;"> 7.84 </td>
   <td style="text-align:left;"> 38.23 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5081 </td>
   <td style="text-align:left;"> Nocardioides(g) </td>
   <td style="text-align:right;"> 0.743 </td>
   <td style="text-align:left;"> 36.78*** </td>
   <td style="text-align:left;"> 0.47 </td>
   <td style="text-align:left;"> 3.87 </td>
   <td style="text-align:left;"> 1.5 </td>
   <td style="text-align:left;"> 7.74 </td>
   <td style="text-align:left;"> 8.18 </td>
   <td style="text-align:left;"> 16.52* </td>
   <td style="text-align:left;"> 24.95 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5083 </td>
   <td style="text-align:left;"> Acidobacteria_Gp1(c) </td>
   <td style="text-align:right;"> 1.193 </td>
   <td style="text-align:left;"> 19.61*** </td>
   <td style="text-align:left;"> 0.32 </td>
   <td style="text-align:left;"> 6.75 </td>
   <td style="text-align:left;"> 1.14 </td>
   <td style="text-align:left;"> 15.82 </td>
   <td style="text-align:left;"> 7.03 </td>
   <td style="text-align:left;"> 11.68 </td>
   <td style="text-align:left;"> 37.64 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5086 </td>
   <td style="text-align:left;"> Sphingomonas(g) </td>
   <td style="text-align:right;"> 1.061 </td>
   <td style="text-align:left;"> 12.58* </td>
   <td style="text-align:left;"> 0.52 </td>
   <td style="text-align:left;"> 7.28 </td>
   <td style="text-align:left;"> 8.5* </td>
   <td style="text-align:left;"> 11.54 </td>
   <td style="text-align:left;"> 6.36 </td>
   <td style="text-align:left;"> 4.59 </td>
   <td style="text-align:left;"> 48.63 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5087 </td>
   <td style="text-align:left;"> Deltaproteobacteria(c) </td>
   <td style="text-align:right;"> 0.877 </td>
   <td style="text-align:left;"> 12.49** </td>
   <td style="text-align:left;"> 1.9 </td>
